sentence,reason
"<header class=""page-header entry-header m-auto px ""># Barley Roasted Portobello and Fennel Salad

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Barley Roasted Portobello and Fennel Salad](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2020/03/barley4-1024x683.jpg) </figure>
 
 <span style=""font-weight: 400;"">One of the best ways to maximize the earthy qualities of a [mushroom](https://nutritionsource.hsph.harvard.edu/food-features/mushrooms/) is to cook it with something similarly earthy.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Grilled Watermelon Salad with Roasted Figs

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 Grilling and roasting fruit develops caramel flavors.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Seasonal Fruit Compote with Spiced Nuts

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Seasonal Fruit Compote with Spiced Nuts

 <div class=""recipe-left"">
 <div class=""recipe-image"">![walnuts and cinnamon](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/07/cinnamon-3310510__340-300x169.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 8 to 10</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 3 apples, peeled, cored, and sliced
- 4 pears, peeled, cored, and sliced
- 1 pineapple, peeled, cored, and sliced
- 1/2 cup whole dried sweetened cranberries
- 1/3 cup dried apricots
- 1/4 cup olive oil
- 6 tablespoons brown sugar
- 1/2 teaspoon cinnamon
- 1/4 cup honey
- 1/4 teaspoon nutmeg
- 1/2 teaspoon pure vanilla extract
- 1/2 cup walnuts
- 1/4 cup pecans
- 1/4 cup sliced almonds
- 2 tablespoons pine nuts
- 2 tablespoons water
- 8-10 cinnamon sticks
- 8-10 mint sprigs

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Brown Rice Pancakes

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Brown Rice Pancakes

 <div class=""recipe-left"">
 <div class=""recipe-image"">![scallion pancakes](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/06/scpancake-3160611_1280-300x199.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>
 
 <div class=""recipe-cook"" itemprop=""cookTime"">Cook Time About 80 min.</div>
 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 12</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 1 cup brown rice
- 1¼ cups water
- Pinch of salt
- 2 cups shredded Napa cabbage
- ½ red pepper, chopped fine
- 1 tablespoon minced ginger
- 2 cloves minced garlic
- 1 tablespoon olive oil
- 3 to 4 scallions, chopped fine
- 1 tablespoon soy sauce
- 1 tablespoon sesame oil
- Salt and pepper
- 1 egg white (or 2 tablespoons of packaged egg whites)
- 2 to 4 tablespoons flour

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Strawberry Rhubarb Crisp

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 Of all the foods we eat, fruit contributes the least amount of sodium to the average American’s diet, yet most Americans fall short of the goal of eating three or more servings of fruit a day.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Bulgur Pilaf

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Bulgur Pilaf

 <div class=""recipe-left"">
 <div class=""recipe-image"">![bulgur pilaf](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/07/couscous-salad-2790796_960_7201.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 1¼ cups low-sodium vegetable broth, heated
- 1 cup bulgur
- 1½ tablespoons olive oil
- 1 clove garlic, minced
- ½ cup tomatoes, chopped
- ½ cup sun dried tomatoes, minced
- 1 dash crushed red pepper (or to taste)
- 2 teaspoons lemon juice
- 2 teaspoons honey
- 2 teaspoons canola oil
- Salt (optional) and pepper to taste

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Cranberry Orange Muffins

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 The classic combination of cranberry and orange, in muffin form.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Couscous with Mint and Pine Nuts

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Couscous with Mint and Pine Nuts

 <div class=""recipe-left"">
 <div class=""recipe-image"">![dish of pine nuts](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/07/pine-nuts-1732073__480-300x200.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 1 1/3 cups whole wheat couscous
- 1 cup low-sodium vegetable stock plus ½ cup water
- 1 teaspoon olive oil
- ¾ cup currants
- ¼ cup toasted pine nuts
- ¼ cup chopped fresh mint
- 2 tablespoons chopped fresh dill

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Couscous-Quinoa Tabouli

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 Try this variation on the traditional Mediterranean green-and-grain salad.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Blueberry Muffins

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 If you buy a blueberry muffin at a coffee shop, you’ll likely be buying a muffin that weighs 5 ounces, contains 450 calories, and is made with refined flour and lots of added sugar ([*see for yourself*](https://nutritionsource.hsph.harvard.edu/blueberry-muffin-battle/)).",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Farro Risotto with Walnut Pesto

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![farro risotto made with walnut pesto](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2019/07/risotto_4-1024x683.jpg) </figure>
 
 <span style=""font-weight: 400;"">A properly executed risotto can be a real treat for the senses: Tender-but-toothsome, </span>*<span style=""font-weight: 400;"">al dente</span>*<span style=""font-weight: 400;""> grains laden with an aromatic, creamy sauce that comes from the natural starches released by rice.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Forbidden Rice with Scallions

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Forbidden Rice with Scallions

 <div class=""recipe-left"">
 <div class=""recipe-image"">![scallions](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/07/spring-onion-2333478__480-300x200.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 2 cups vegetable broth
- 2 tablespoons apple cider
- ½ cup “Forbidden” black rice (available in specialty supermarkets)
- ½ cup brown rice
- 1 tablespoon vegetable oil
- 2 tablespoons shallots, minced
- ¼ cup scallions, sliced

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Hearty Whole Grain Bread

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 This hearty whole grain bread is a healthy and delicious alternative to packaged supermarket breads.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Fantastic Bulgur Dish

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 Be sure to use a heavy nonstick pan.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Irish Brown Bread

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 This simple and delicious brown bread gets its hearty flavor from whole wheat flour.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Jalapeño Cheddar Corn Muffins

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 A small amount of flavorful sharp cheddar contrasts nicely with the sweetness of the cornmeal batter, and the spiciness of the chopped jalapeño.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Mixed Up Grains

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Mixed Up Grains

 <div class=""recipe-left"">
 <div class=""recipe-image"">![wild rice, pear barley,and quinoa separated into small dishes](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/06/grains-651404_960_720-300x201.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>
 
 <div class=""recipe-cook"" itemprop=""cookTime"">Cook Time 1 hr.</div>
 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- ½ cup wheatberries
- ¼ cup pearl barley
- ¼ cup wild rice
- 2 cups water
- ¼ cup minced red onion
- Salt (optional) to taste

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Mediterranean Rice

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Mediterranean Rice

 <div class=""recipe-left"">
 <div class=""recipe-image"">![mediterranean rice in a pan with tomato](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/06/fried-rice-1118357_1280-300x200.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>
 
 <div class=""recipe-cook"" itemprop=""cookTime"">Cook Time 1 hr.</div>
 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 1 cup brown rice, rinsed
- 2 cups water
- 2 tablespoons olive oil
- 1 clove garlic, minced
- 1 teaspoon oregano, dried
- 1 medium tomato, diced
- ¼ cup feta cheese, crumbled
- 2 cups baby spinach, chopped
- 3 leaves fresh basil, julienne cut
- 1 tablespoon fresh lemon juice
- Salt (optional) and pepper to taste

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Farro with Confetti Vegetables

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 Diced “confetti” vegetables are slow-roasted and mixed with whole-grain farro in this delicious side dish.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Mushroom Barley Risotto

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Mushroom Barley Risotto

 <div class=""recipe-left"">
 <div class=""recipe-image"">![bowl of mushroom barley risotto](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/07/admin-ajax-1-300x188.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>
 
 <div class=""recipe-cook"" itemprop=""cookTime"">Cook Time 45 min.</div>
 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 1 cup pearled barley
- 2 cups low-sodium vegetable broth
- 1 tablespoon olive oil
- 1 medium carrot, peeled and diced
- ½ medium onion, diced
- 1 medium stalk celery, diced
- 1 clove garlic, minced
- 1 cup mushrooms, washed and sliced
- 1 medium tomato, diced
- 1 tablespoon fresh chives, minced
- 1 tablespoon fresh tarragon, minced
- 2 tablespoons fresh parsley, chopped
- Salt (optional) and pepper to taste

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
